Rk;Jogador;Equipe;Minutos jogados;Taxa de acerto total;Pontos de 3 convertidos;Pontos de 3 tentados;Taxa de acerto de 3 pontos;Rebotes;Assistencias;Pontos por jogo
1;Joel Embiid;PHI;33.6;.529;1.4;3.6;.388;11.0;5.6;34.7
2;Luka Dončić;DAL;37.5;.487;4.1;10.6;.382;9.2;9.8;33.9
3;Giannis Antetokounmpo;MIL;35.2;.611;0.5;1.7;.274;11.5;6.5;30.4
4;Shai Gilgeous-Alexander;OKC;34.0;.535;1.3;3.6;.353;5.5;6.2;30.1
5;Jalen Brunson;NYK;35.4;.479;2.7;6.8;.401;3.6;6.7;28.7
6;Devin Booker;PHO;36.0;.492;2.2;6.1;.364;4.5;6.9;27.1
7;Kevin Durant;PHO;37.2;.523;2.2;5.4;.413;6.6;5.0;27.1
8;Jayson Tatum;BOS;35.7;.471;3.1;8.2;.376;8.1;4.9;26.9
9;De'Aaron Fox;SAC;35.9;.465;2.9;7.8;.369;4.6;5.6;26.6
10;Donovan Mitchell;CLE;35.3;.462;3.3;9.0;.368;5.1;6.1;26.6
11;Stephen Curry;GSW;32.7;.450;4.8;11.8;.408;4.5;5.1;26.4
12;Nikola Jokić;DEN;34.6;.583;1.1;2.9;.359;12.4;9.0;26.4
13;Anthony Edwards;MIN;35.1;.461;2.4;6.7;.357;5.4;5.1;25.9
14;Tyrese Maxey;PHI;37.5;.450;3.0;8.1;.373;3.7;6.2;25.9
15;LeBron James;LAL;35.3;.540;2.1;5.1;.410;7.3;8.3;25.7
16;Trae Young;ATL;36.0;.430;3.2;8.7;.373;2.8;10.8;25.7
17;Kyrie Irving;DAL;35.0;.497;3.0;7.3;.411;5.0;5.2;25.6
18;Ja Morant;MEM;35.3;.471;1.6;5.7;.275;5.6;8.1;25.1
19;Anthony Davis;LAL;35.5;.556;0.4;1.4;.271;12.6;3.5;24.7
20;Damian Lillard;MIL;35.3;.424;3.0;8.5;.354;4.4;7.0;24.3
21;DeMar DeRozan;CHI;37.8;.480;0.9;2.8;.333;4.3;5.3;24.0
22;Julius Randle;NYK;35.4;.472;1.7;5.3;.311;9.2;5.0;24.0
23;LaMelo Ball;CHO;32.3;.433;3.2;9.0;.355;5.1;8.0;23.9
24;Desmond Bane;MEM;34.4;.464;3.3;8.6;.381;4.4;5.5;23.7
25;Kawhi Leonard;LAC;34.3;.525;2.1;4.9;.417;6.1;3.6;23.7
26;Lauri Markkanen;UTA;33.1;.480;3.2;8.0;.399;8.2;2.0;23.2
27;Jaylen Brown;BOS;33.5;.499;2.1;5.9;.354;5.5;3.6;23.0
28;Zion Williamson;NOP;31.5;.570;0.1;0.3;.333;5.8;5.0;22.9
29;Cade Cunningham;DET;33.5;.449;1.9;5.4;.355;4.3;7.5;22.7
30;Paolo Banchero;ORL;35.0;.455;1.5;4.4;.339;6.9;5.4;22.6
31;Paul George;LAC;33.8;.471;3.3;7.9;.413;5.2;3.5;22.6
32;Anfernee Simons;POR;34.4;.430;3.4;8.8;.385;3.6;5.5;22.6
33;Jaren Jackson Jr.;MEM;32.2;.444;1.8;5.5;.320;5.5;2.3;22.5
34;Dejounte Murray;ATL;35.7;.459;2.6;7.1;.363;5.3;6.4;22.5
35;Cam Thomas;BRK;31.4;.442;2.2;6.0;.364;3.2;2.9;22.5
36;Kyle Kuzma;WAS;32.6;.463;2.2;6.4;.336;6.6;4.2;22.2
37;Karl-Anthony Towns;MIN;32.7;.504;2.2;5.3;.416;8.3;3.0;21.8
38;Pascal Siakam;2TM;33.2;.536;1.1;3.1;.346;7.1;4.3;21.7
38;Pascal Siakam;TOR;34.7;.522;1.2;3.7;.317;6.3;4.9;22.2
38;Pascal Siakam;IND;31.8;.549;1.0;2.5;.386;7.8;3.7;21.3
39;Victor Wembanyama;SAS;29.7;.465;1.8;5.5;.325;10.6;3.9;21.4
40;Jamal Murray;DEN;31.5;.481;2.5;5.8;.425;4.1;6.5;21.2
41;Alperen Sengun;HOU;32.5;.537;0.5;1.8;.297;9.3;5.0;21.1
42;Miles Bridges;CHO;37.4;.462;2.3;6.5;.349;7.3;3.3;21.0
43;Jerami Grant;POR;33.9;.451;2.1;5.1;.402;3.5;2.8;21.0
44;Jimmy Butler;MIA;34.0;.499;1.0;2.4;.414;5.3;5.0;20.8
45;Tyler Herro;MIA;33.5;.441;3.1;7.9;.396;5.3;4.5;20.8
46;Brandon Ingram;NOP;32.9;.492;1.3;3.8;.355;5.1;5.7;20.8
47;RJ Barrett;2TM;31.7;.495;1.6;4.3;.360;5.4;3.3;20.2
47;RJ Barrett;NYK;29.5;.423;1.7;5.0;.331;4.3;2.4;18.2
47;RJ Barrett;TOR;33.5;.553;1.5;3.8;.392;6.4;4.1;21.8
48;Tyrese Haliburton;IND;32.2;.477;2.8;7.8;.364;3.9;10.9;20.1
49;Kristaps Porziņģis;BOS;29.6;.516;1.9;5.1;.375;7.2;2.0;20.1
50;CJ McCollum;NOP;32.7;.459;3.6;8.4;.429;4.3;4.6;20.0
51;Scottie Barnes;TOR;34.9;.475;1.7;4.9;.341;8.2;6.1;19.9
52;Terry Rozier;2TM;33.4;.443;2.4;6.7;.363;4.0;5.6;19.8
52;Terry Rozier;CHO;35.5;.459;2.8;7.7;.358;3.9;6.6;23.2
52;Terry Rozier;MIA;31.5;.423;2.1;5.7;.371;4.2;4.6;16.4
53;Franz Wagner;ORL;32.5;.482;1.3;4.6;.281;5.3;3.7;19.7
54;Mikal Bridges;BRK;34.8;.436;2.7;7.2;.372;4.5;3.6;19.6
55;Jalen Green;HOU;31.7;.423;2.5;7.4;.332;5.2;3.5;19.6
56;Zach LaVine;CHI;34.9;.452;2.4;6.8;.349;5.2;3.9;19.5
57;Devin Vassell;SAS;33.1;.472;2.4;6.6;.372;3.8;4.1;19.5
58;Domantas Sabonis;SAC;35.7;.594;0.4;1.1;.379;13.7;8.2;19.4
59;Bam Adebayo;MIA;34.0;.521;0.2;0.6;.357;10.4;3.9;19.3
60;Coby White;CHI;36.5;.447;2.6;7.0;.376;4.5;5.1;19.1
61;Jalen Williams;OKC;31.3;.540;1.5;3.4;.427;4.0;4.5;19.1
62;Collin Sexton;UTA;26.6;.487;1.6;4.2;.394;2.6;4.9;18.7
63;Bradley Beal;PHO;33.3;.513;1.9;4.4;.430;4.4;5.0;18.2
64;Darius Garland;CLE;33.4;.446;2.3;6.2;.371;2.7;6.5;18.0
65;D'Angelo Russell;LAL;32.7;.456;3.0;7.2;.415;3.1;6.3;18.0
66;Nikola Vučević;CHI;34.3;.484;1.2;4.1;.294;10.5;3.3;18.0
67;Klay Thompson;GSW;29.7;.432;3.5;9.0;.387;3.3;2.3;17.9
68;Jordan Poole;WAS;30.1;.413;2.4;7.2;.326;2.7;4.4;17.4
69;Fred VanVleet;HOU;36.8;.416;3.1;8.0;.387;3.8;8.1;17.4
70;Brandon Miller;CHO;32.2;.440;2.5;6.7;.373;4.3;2.4;17.3
71;Tobias Harris;PHI;33.8;.487;1.3;3.7;.353;6.5;3.1;17.2
72;Jordan Clarkson;UTA;30.6;.413;1.7;5.6;.294;3.4;5.0;17.1
73;Myles Turner;IND;27.0;.524;1.5;4.2;.358;6.9;1.3;17.1
74;Immanuel Quickley;2TM;29.2;.434;2.5;6.4;.395;3.8;4.9;17.0
74;Immanuel Quickley;NYK;24.0;.454;2.1;5.4;.395;2.6;2.5;15.0
74;Immanuel Quickley;TOR;33.3;.422;2.8;7.1;.395;4.8;6.8;18.6
75;Bogdan Bogdanović;ATL;30.4;.428;3.0;8.1;.374;3.4;3.1;16.9
76;Deandre Ayton;POR;32.4;.570;0.0;0.2;.100;11.1;1.6;16.7
77;Michael Porter Jr.;DEN;31.7;.484;2.7;6.8;.397;7.0;1.5;16.7
78;James Harden;LAC;34.3;.428;2.6;6.8;.381;5.1;8.5;16.6
79;Jarrett Allen;CLE;31.7;.634;0.0;0.1;.000;10.5;2.7;16.5
80;Chet Holmgren;OKC;29.4;.530;1.6;4.3;.370;7.9;2.4;16.5
81;Jonathan Kuminga;GSW;26.3;.529;0.7;2.2;.321;4.8;2.2;16.1
82;Jalen Johnson;ATL;33.7;.511;1.3;3.6;.355;8.7;3.6;16.0
83;Austin Reaves;LAL;32.1;.486;1.9;5.1;.367;4.3;5.5;15.9
84;Shaedon Sharpe;POR;33.1;.406;1.9;5.6;.333;5.0;2.9;15.9
85;Malcolm Brogdon;POR;28.7;.440;2.1;5.1;.412;3.8;5.5;15.7
86;Keldon Johnson;SAS;29.5;.454;1.8;5.3;.346;5.5;2.8;15.7
87;Evan Mobley;CLE;30.6;.580;0.4;1.2;.373;9.4;3.2;15.7
88;De'Andre Hunter;ATL;29.5;.459;2.1;5.3;.385;3.9;1.5;15.6
89;Donte DiVincenzo;NYK;29.1;.443;3.5;8.7;.401;3.7;2.7;15.5
90;Jaden Ivey;DET;28.8;.429;1.6;4.8;.336;3.4;3.8;15.4
91;Malik Monk;SAC;26.0;.443;2.1;5.9;.350;2.9;5.1;15.4
92;Kelly Oubre Jr.;PHI;30.2;.441;1.5;4.8;.311;5.0;1.5;15.4
93;Bojan Bogdanović;2TM;25.9;.454;2.3;5.9;.398;2.7;1.7;15.2
93;Bojan Bogdanović;DET;32.9;.468;3.1;7.4;.415;3.4;2.5;20.2
93;Bojan Bogdanović;NYK;19.2;.430;1.6;4.4;.370;2.0;0.9;10.4
94;Keegan Murray;SAC;33.6;.454;2.4;6.6;.358;5.5;1.7;15.2
95;Derrick White;BOS;32.6;.461;2.7;6.8;.396;4.2;5.2;15.2
96;John Collins;UTA;28.0;.532;1.3;3.4;.371;8.5;1.1;15.1
97;Khris Middleton;MIL;27.0;.493;1.7;4.5;.381;4.7;5.3;15.1
98;Trey Murphy III;NOP;29.6;.443;3.0;7.8;.380;4.9;2.2;14.8
99;OG Anunoby;2TM;34.0;.489;2.0;5.3;.382;4.2;2.1;14.7
99;OG Anunoby;TOR;33.3;.489;2.3;6.0;.374;3.9;2.7;15.1
99;OG Anunoby;NYK;34.9;.488;1.8;4.5;.394;4.4;1.5;14.1
100;Deni Avdija;WAS;30.1;.506;1.2;3.1;.374;7.2;3.8;14.7
101;GG Jackson II;MEM;25.7;.428;2.1;6.0;.357;4.1;1.2;14.6
102;Bennedict Mathurin;IND;26.1;.446;1.4;3.6;.374;4.0;2.0;14.5
103;Marcus Smart;MEM;30.3;.430;2.1;6.7;.313;2.7;4.3;14.5
104;Tim Hardaway Jr.;DAL;26.8;.402;2.7;7.6;.353;3.2;1.8;14.4
105;Dennis Schröder;2TM;31.1;.435;1.7;4.6;.375;3.0;6.1;14.0
105;Dennis Schröder;TOR;30.6;.442;1.5;4.3;.350;2.7;6.1;13.7
105;Dennis Schröder;BRK;32.0;.424;2.1;5.1;.412;3.5;6.0;14.6
106;Rudy Gobert;MIN;34.1;.661;0.0;0.0;.000;12.9;1.3;14.0
107;Scoot Henderson;POR;28.5;.385;1.4;4.3;.325;3.1;5.4;14.0
108;Caris LeVert;CLE;28.8;.421;1.6;4.9;.325;4.1;5.1;14.0
109;Aaron Gordon;DEN;31.5;.556;0.5;1.9;.290;6.5;3.5;13.9
110;Norman Powell;LAC;26.2;.486;2.2;5.1;.435;2.6;1.1;13.9
111;Jalen Duren;DET;29.1;.619;0.0;0.1;.000;11.6;2.4;13.8
112;Bobby Portis;MIL;24.5;.508;1.2;3.0;.407;7.4;1.3;13.8
113;Saddiq Bey;ATL;32.7;.416;1.8;5.7;.316;6.5;1.5;13.7
114;Jabari Smith Jr.;HOU;31.9;.454;1.8;5.0;.363;8.1;1.6;13.7
115;Gary Trent Jr.;TOR;28.1;.426;2.5;6.4;.393;2.6;1.7;13.7
116;Rui Hachimura;LAL;26.9;.537;1.4;3.4;.422;4.3;1.2;13.6
117;Grayson Allen;PHO;33.5;.499;2.7;5.9;.461;3.9;3.0;13.5
118;Naz Reid;MIN;24.2;.477;2.1;5.0;.414;5.2;1.3;13.5
119;Cameron Johnson;BRK;27.6;.446;2.4;6.1;.391;4.3;2.4;13.4
120;Corey Kispert;WAS;25.8;.486;2.3;6.0;.383;2.8;2.0;13.4
121;Andrew Wiggins;GSW;27.0;.453;1.3;3.6;.358;4.5;1.7;13.2
122;Keyonte George;UTA;27.0;.391;2.0;5.9;.334;2.8;4.4;13.0
123;P.J. Washington;2TM;30.4;.436;1.8;5.7;.320;5.6;1.9;12.9
123;P.J. Washington;CHO;29.2;.446;1.8;5.5;.324;5.3;2.2;13.6
123;P.J. Washington;DAL;32.2;.421;1.8;5.8;.314;6.2;1.5;11.7
124;Scotty Pippen Jr.;MEM;25.1;.493;1.4;3.4;.417;3.2;4.7;12.9
125;Duncan Robinson;MIA;28.0;.450;2.8;7.0;.395;2.5;2.8;12.9
126;Dillon Brooks;HOU;30.9;.428;1.8;5.1;.359;3.4;1.7;12.7
127;Mark Williams;CHO;26.7;.649;0.0;0.0;;9.7;1.2;12.7
128;Jalen Suggs;ORL;27.0;.471;2.0;5.1;.397;3.1;2.7;12.6
129;Jrue Holiday;BOS;32.8;.480;2.0;4.7;.429;5.4;4.8;12.5
130;Brook Lopez;MIL;30.5;.485;1.9;5.1;.366;5.2;1.6;12.5
131;Josh Giddey;OKC;25.1;.475;1.0;3.0;.337;6.4;4.8;12.3
132;Cam Whitmore;HOU;18.7;.454;1.7;4.7;.359;3.8;0.7;12.3
133;Harrison Barnes;SAC;29.0;.474;1.8;4.7;.387;3.0;1.2;12.2
134;Ayo Dosunmu;CHI;29.1;.501;1.6;3.9;.403;2.8;3.2;12.2
135;Javonte Green;CHI;25.6;.600;1.1;3.0;.370;7.4;0.6;12.2
136;Aaron Nesmith;IND;27.7;.496;1.9;4.6;.419;3.8;1.5;12.2
137;Max Strus;CLE;32.0;.418;2.4;6.8;.351;4.8;4.0;12.2
138;Jonas Valančiūnas;NOP;23.5;.559;0.5;1.5;.308;8.8;2.1;12.2
139;Buddy Hield;2TM;25.7;.436;2.6;6.8;.386;3.2;2.8;12.1
139;Buddy Hield;IND;25.7;.443;2.6;6.9;.384;3.2;2.7;12.0
139;Buddy Hield;PHI;25.8;.426;2.6;6.6;.389;3.2;3.0;12.2
140;Tyus Jones;WAS;29.3;.489;1.6;3.9;.414;2.7;7.3;12.0
141;Jaime Jaquez Jr.;MIA;28.2;.489;0.9;2.7;.322;3.8;2.6;11.9
142;Nic Claxton;BRK;29.8;.629;0.0;0.1;.200;9.9;2.1;11.8
143;Marvin Bagley III;2TM;21.1;.586;0.2;0.5;.391;6.2;1.1;11.7
143;Marvin Bagley III;DET;18.4;.591;0.0;0.2;.167;4.5;1.0;10.2
143;Marvin Bagley III;WAS;24.0;.581;0.3;0.7;.471;8.1;1.2;13.3
144;Ivica Zubac;LAC;26.4;.649;0.0;0.0;;9.2;1.4;11.7
145;Cole Anthony;ORL;22.4;.435;1.1;3.4;.338;3.8;2.9;11.6
146;Jeremy Sochan;SAS;29.6;.438;0.9;3.1;.308;6.4;3.4;11.6
147;Clint Capela;ATL;25.8;.571;0.0;0.0;.000;10.6;1.2;11.5
148;Mike Conley;MIN;28.9;.457;2.4;5.3;.442;2.9;5.9;11.4
149;Malik Beasley;MIL;29.6;.443;2.8;6.9;.413;3.7;1.4;11.3
150;Brandon Clarke;MEM;22.3;.559;0.2;1.0;.167;5.3;1.5;11.3
151;Zach Collins;SAS;22.1;.484;0.8;2.6;.320;5.4;2.8;11.2
152;De'Anthony Melton;PHI;26.9;.386;2.0;5.6;.360;3.7;3.0;11.1
153;Jakob Poeltl;TOR;26.4;.656;0.0;0.0;;8.6;2.5;11.1
154;Russell Westbrook;LAC;22.5;.454;0.6;2.3;.273;5.0;4.5;11.1
155;Daniel Gafford;2TM;24.5;.725;0.0;0.0;;7.6;1.6;11.0
155;Daniel Gafford;WAS;26.5;.690;0.0;0.0;;8.0;1.5;10.9
155;Daniel Gafford;DAL;21.5;.780;0.0;0.0;;6.9;1.6;11.2
156;Wendell Carter Jr.;ORL;25.6;.525;1.2;3.1;.374;6.9;1.7;11.0
157;Eric Gordon;PHO;27.8;.443;2.2;5.8;.378;1.8;2.0;11.0
158;Herbert Jones;NOP;30.5;.498;1.5;3.6;.418;3.6;2.6;11.0
159;Luke Kennard;MEM;25.6;.448;2.7;6.1;.450;2.9;3.5;11.0
160;Luguentz Dort;OKC;28.4;.438;2.0;5.0;.394;3.6;1.4;10.9
161;Jusuf Nurkić;PHO;27.3;.510;0.3;1.2;.244;11.0;4.0;10.9
162;Isaiah Stewart;DET;30.9;.487;1.5;3.8;.383;6.6;1.6;10.9
163;Moritz Wagner;ORL;17.7;.601;0.5;1.4;.330;4.3;1.2;10.9
164;Bruce Brown;2TM;27.9;.478;0.8;2.4;.323;4.2;2.9;10.8
164;Bruce Brown;IND;29.7;.475;1.0;3.1;.327;4.7;3.0;12.1
164;Bruce Brown;TOR;26.0;.481;0.6;1.9;.317;3.8;2.7;9.6
165;Jake LaRavia;MEM;23.0;.389;1.5;4.5;.340;3.7;1.7;10.8
166;Santi Aldama;MEM;26.5;.435;1.7;5.0;.349;5.8;2.3;10.7
167;Simone Fontecchio;2TM;24.9;.460;2.0;5.1;.401;3.7;1.5;10.5
167;Simone Fontecchio;UTA;23.2;.450;1.8;4.7;.391;3.5;1.5;8.9
167;Simone Fontecchio;DET;30.3;.479;2.7;6.3;.426;4.4;1.8;15.4
168;Spencer Dinwiddie;2TM;28.3;.392;1.6;4.8;.337;2.7;4.7;10.5
168;Spencer Dinwiddie;BRK;30.7;.391;1.9;5.8;.320;3.3;6.0;12.6
168;Spencer Dinwiddie;LAL;24.2;.397;1.3;3.2;.389;1.7;2.4;6.8
169;Jaden McDaniels;MIN;29.2;.489;1.2;3.5;.337;3.1;1.4;10.5
170;Alec Burks;2TM;18.4;.369;1.9;5.0;.376;2.3;1.3;10.4
170;Alec Burks;DET;21.0;.394;2.3;5.7;.401;2.6;1.6;12.6
170;Alec Burks;NYK;13.5;.307;1.1;3.6;.301;1.7;0.9;6.5
171;Dalano Banton;2TM;19.4;.404;1.1;3.7;.296;3.3;2.4;10.3
171;Dalano Banton;BOS;7.1;.373;0.1;0.7;.125;1.5;0.8;2.3
171;Dalano Banton;POR;29.2;.408;1.9;6.1;.311;4.8;3.6;16.7
172;Grant Williams;2TM;28.0;.456;1.7;4.4;.375;4.2;2.3;10.3
172;Grant Williams;DAL;26.4;.413;1.7;4.5;.376;3.6;1.7;8.1
172;Grant Williams;CHO;30.6;.503;1.6;4.3;.373;5.1;3.2;13.9
173;Obi Toppin;IND;21.1;.573;1.2;3.1;.403;3.9;1.6;10.3
174;Kevin Huerter;SAC;24.4;.443;1.9;5.3;.361;3.5;2.6;10.2
175;Reggie Jackson;DEN;22.2;.431;1.2;3.5;.359;1.9;3.8;10.2
176;T.J. McConnell;IND;18.2;.556;0.3;0.6;.409;2.7;5.5;10.2
177;Onyeka Okongwu;ATL;25.5;.611;0.4;1.3;.333;6.8;1.3;10.2
178;Kentavious Caldwell-Pope;DEN;31.6;.460;1.6;4.1;.406;2.4;2.4;10.1
179;Alex Caruso;CHI;28.7;.468;1.9;4.7;.408;3.8;3.5;10.1
180;Talen Horton-Tucker;UTA;19.8;.396;1.2;3.6;.330;2.4;3.5;10.1
181;Tre Jones;SAS;27.8;.505;0.8;2.5;.335;3.8;6.2;10.0
182;Caleb Martin;MIA;27.4;.431;1.3;3.6;.349;4.4;2.2;10.0
183;Patrick Williams;CHI;27.3;.443;1.4;3.4;.399;3.9;1.5;10.0
184;Vince Williams Jr.;MEM;27.6;.446;1.5;4.0;.378;5.6;3.4;10.0
185;Josh Richardson;MIA;25.7;.444;1.5;4.4;.347;2.8;2.4;9.9
186;Jalen Smith;IND;17.2;.592;1.0;2.4;.424;5.5;1.0;9.9
187;Gordon Hayward;2TM;24.4;.464;0.7;1.8;.411;3.5;3.1;9.8
187;Gordon Hayward;CHO;31.9;.468;0.9;2.4;.361;4.7;4.6;14.5
187;Gordon Hayward;OKC;17.2;.453;0.6;1.1;.517;2.5;1.6;5.3
188;Kelly Olynyk;2TM;22.6;.555;0.8;2.0;.387;5.3;4.4;9.8
188;Kelly Olynyk;UTA;20.4;.562;0.7;1.7;.429;5.1;4.4;8.1
188;Kelly Olynyk;TOR;26.4;.548;0.9;2.5;.338;5.6;4.6;12.7
189;Tari Eason;HOU;21.8;.466;0.8;2.3;.360;7.0;1.2;9.8
190;Nick Richards;CHO;26.3;.691;0.0;0.0;.000;8.0;0.8;9.7
191;Lonnie Walker IV;BRK;17.4;.423;1.8;4.7;.384;2.2;1.3;9.7
192;Payton Pritchard;BOS;22.3;.468;1.8;4.7;.385;3.2;3.4;9.6
193;Amen Thompson;HOU;22.4;.536;0.1;0.9;.138;6.6;2.6;9.5
194;Josh Hart;NYK;33.4;.434;1.0;3.2;.310;8.3;4.1;9.4
195;Georges Niang;CLE;22.3;.449;1.8;4.8;.376;3.4;1.2;9.4
196;Isaac Okoro;CLE;27.3;.490;1.2;3.1;.391;3.0;1.9;9.4
197;Tre Mann;2TM;24.1;.459;1.1;3.1;.373;3.6;4.0;9.3
197;Tre Mann;OKC;9.2;.500;0.6;1.5;.421;1.8;1.5;3.8
197;Tre Mann;CHO;31.0;.453;1.4;3.8;.364;4.5;5.2;11.9
198;Malaki Branham;SAS;21.3;.432;1.2;3.6;.347;2.0;2.1;9.2
199;Andrew Nembhard;IND;25.0;.498;0.9;2.5;.357;2.1;4.1;9.2
