Rk;Jogador;Equipe;Minutos jogados;Taxa de acerto total;Pontos de 3 convertidos;Pontos de 3 tentados;Taxa de acerto de 3 pontos;Rebotes;Assistencias;Pontos por jogo
200;Chris Paul;GSW;26.4;.441;1.3;3.6;.371;3.9;6.8;9.2
201;Brandin Podziemski;GSW;26.6;.454;1.2;3.2;.385;5.8;3.7;9.2
202;Duop Reath;POR;17.9;.461;1.3;3.6;.359;3.7;1.0;9.1
203;Sam Hauser;BOS;22.0;.446;2.5;5.9;.424;3.5;1.0;9.0
204;Taurean Prince;LAL;27.0;.442;1.8;4.6;.396;2.9;1.5;8.9
205;Jabari Walker;POR;23.6;.460;0.6;1.9;.295;7.1;1.0;8.9
206;Dereck Lively II;DAL;23.5;.747;0.0;0.0;.000;6.9;1.1;8.8
207;Kevin Love;MIA;16.8;.440;1.5;4.4;.344;6.1;2.1;8.8
208;Terance Mann;LAC;25.0;.515;0.9;2.7;.348;3.4;1.6;8.8
209;Ausar Thompson;DET;25.1;.483;0.3;1.8;.186;6.4;1.9;8.8
210;Draymond Green;GSW;27.1;.497;0.9;2.3;.395;7.2;6.0;8.6
211;Al Horford;BOS;26.8;.511;1.7;4.0;.419;6.4;2.6;8.6
212;Derrick Jones Jr.;DAL;23.5;.483;1.1;3.1;.343;3.3;1.0;8.6
213;Gradey Dick;TOR;21.1;.425;1.5;4.0;.365;2.2;1.1;8.5
214;Dorian Finney-Smith;BRK;28.4;.421;1.7;4.9;.348;4.7;1.6;8.5
215;Tristan Vukcevic;WAS;15.3;.433;1.0;3.6;.278;3.6;1.3;8.5
216;Bilal Coulibaly;WAS;27.2;.435;1.0;2.9;.346;4.1;1.7;8.4
217;Andre Drummond;CHI;17.1;.556;0.0;0.0;.000;9.0;0.5;8.4
218;Miles McBride;NYK;19.5;.452;1.6;3.9;.410;1.5;1.7;8.3
219;Marcus Sasser;DET;19.0;.428;1.3;3.4;.375;1.8;3.3;8.3
220;Josh Green;DAL;26.4;.479;1.3;3.3;.385;3.2;2.3;8.2
221;Isaiah Joe;OKC;18.5;.458;1.9;4.5;.416;2.3;1.3;8.2
222;Ziaire Williams;MEM;20.4;.397;1.1;3.7;.307;3.5;1.5;8.2
223;Kyle Lowry;2TM;28.2;.432;1.6;4.2;.392;3.2;4.2;8.1
223;Kyle Lowry;MIA;28.0;.426;1.7;4.4;.385;3.5;4.0;8.2
223;Kyle Lowry;PHI;28.4;.444;1.6;3.9;.404;2.8;4.6;8.0
224;Walker Kessler;UTA;23.3;.654;0.1;0.3;.211;7.5;0.9;8.1
225;Moses Moody;GSW;17.5;.462;1.1;3.0;.360;3.0;0.9;8.1
226;Nickeil Alexander-Walker;MIN;23.4;.439;1.6;4.1;.391;2.0;2.5;8.0
227;Sam Merrill;CLE;17.5;.402;2.3;5.8;.404;2.0;1.8;8.0
228;Derrick Rose;MEM;16.6;.461;0.6;1.7;.366;1.9;3.3;8.0
229;Dario Šarić;GSW;17.2;.466;1.2;3.1;.376;4.4;2.3;8.0
230;Trayce Jackson-Davis;GSW;16.6;.702;0.0;0.0;.000;5.0;1.2;7.9
231;Dante Exum;DAL;19.8;.533;1.0;2.0;.491;2.7;2.9;7.8
232;Markelle Fultz;ORL;21.2;.472;0.1;0.4;.222;3.2;2.8;7.8
233;Isaiah Hartenstein;NYK;25.3;.644;0.0;0.0;.333;8.3;2.5;7.8
234;Jordan Hawkins;NOP;17.3;.382;1.6;4.4;.366;2.2;1.0;7.8
235;Royce O'Neale;2TM;24.7;.397;2.0;5.3;.370;4.8;2.8;7.7
235;Royce O'Neale;BRK;24.5;.388;2.0;5.4;.366;4.5;2.8;7.4
235;Royce O'Neale;PHO;25.1;.411;2.0;5.2;.376;5.2;2.7;8.1
236;RaiQuan Gray;SAS;13.0;.588;1.0;2.3;.429;2.3;2.0;7.7
237;Nikola Jović;MIA;19.5;.452;1.4;3.5;.399;4.2;2.0;7.7
238;Precious Achiuwa;2TM;21.9;.501;0.4;1.3;.268;6.6;1.3;7.6
238;Precious Achiuwa;TOR;17.5;.459;0.5;1.9;.277;5.4;1.8;7.7
238;Precious Achiuwa;NYK;24.2;.525;0.3;1.0;.260;7.2;1.1;7.6
239;Toumani Camara;POR;24.8;.450;0.8;2.5;.337;4.9;1.2;7.5
240;Cody Martin;CHO;26.9;.381;1.0;3.1;.314;3.9;3.7;7.5
241;Brice Sensabaugh;UTA;18.3;.390;1.1;3.6;.296;3.2;1.7;7.5
242;Cameron Payne;2TM;16.7;.432;1.3;3.4;.390;1.5;2.6;7.4
242;Cameron Payne;MIL;14.9;.455;1.1;2.8;.397;1.3;2.3;6.2
242;Cameron Payne;PHI;19.4;.413;1.7;4.4;.382;1.8;3.1;9.3
243;Christian Braun;DEN;20.2;.460;0.8;2.0;.384;3.7;1.6;7.3
244;Jaden Hardy;DAL;13.5;.407;1.1;3.1;.362;1.8;1.5;7.3
245;Taylor Hendricks;UTA;21.4;.450;1.3;3.5;.379;4.6;0.8;7.3
246;Paul Reed;PHI;19.4;.540;0.3;0.7;.368;6.0;1.3;7.3
247;Lamar Stevens;2TM;14.7;.450;0.4;1.2;.304;3.3;0.7;7.2
247;Lamar Stevens;BOS;6.4;.467;0.2;0.4;.375;1.6;0.4;2.8
247;Lamar Stevens;MEM;23.0;.446;0.6;2.0;.289;5.1;1.1;11.5
248;Johnny Juzang;UTA;18.6;.464;1.6;3.9;.416;1.8;1.2;7.2
249;Kevin Knox;DET;18.1;.462;1.0;3.0;.330;2.4;0.7;7.2
250;Trey Lyles;SAC;20.0;.445;1.4;3.8;.384;4.4;1.2;7.2
251;Jose Alvarado;NOP;18.4;.412;1.4;3.7;.377;2.3;2.1;7.1
252;Naji Marshall;NOP;19.0;.463;0.9;2.3;.387;3.6;1.9;7.1
253;Landry Shamet;WAS;15.8;.431;1.2;3.4;.338;1.3;1.2;7.1
254;James Wiseman;DET;17.3;.613;0.0;0.0;.000;5.3;0.9;7.1
255;Vasilije Micić;2TM;19.6;.430;0.7;2.6;.279;1.5;4.4;7.0
255;Vasilije Micić;OKC;12.0;.407;0.4;1.5;.244;0.8;2.5;3.3
255;Vasilije Micić;CHO;27.2;.437;1.1;3.6;.294;2.1;6.2;10.8
256;Jordan Nwora;2TM;13.7;.462;0.8;2.5;.336;2.9;1.2;7.0
256;Jordan Nwora;IND;10.2;.451;0.6;2.0;.306;1.8;1.0;5.2
256;Jordan Nwora;TOR;15.6;.465;1.0;2.8;.347;3.4;1.3;7.9
257;Quentin Grimes;2TM;20.1;.372;1.6;4.7;.338;2.0;1.3;7.0
257;Quentin Grimes;NYK;20.2;.395;1.7;4.7;.363;2.0;1.2;7.3
257;Quentin Grimes;DET;19.2;.214;0.7;4.7;.143;2.0;2.3;5.3
258;Javon Freeman-Liberty;TOR;18.3;.444;0.5;1.9;.238;3.2;1.8;7.0
259;Evan Fournier;2TM;18.1;.357;1.0;4.1;.254;1.8;1.5;6.9
259;Evan Fournier;NYK;13.0;.200;0.7;5.0;.133;1.3;1.0;4.0
259;Evan Fournier;DET;18.7;.373;1.1;4.0;.270;1.9;1.6;7.2
260;Gary Harris;ORL;24.0;.441;1.4;3.8;.371;1.7;1.6;6.9
261;Killian Hayes;DET;24.0;.413;0.5;1.8;.297;2.8;4.9;6.9
262;Bones Hyland;LAC;14.6;.386;1.2;3.6;.326;1.5;2.5;6.9
263;Mãozinha Pereira;MEM;17.4;.514;0.7;1.9;.385;5.3;0.3;6.9
264;Trendon Watford;BRK;13.6;.527;0.4;1.1;.397;3.1;1.3;6.9
265;Aaron Wiggins;OKC;15.7;.562;0.8;1.6;.492;2.4;1.1;6.9
266;Christian Wood;LAL;17.4;.466;0.7;2.3;.307;5.1;1.0;6.9
267;Trey Jemison;2TM;22.9;.551;0.0;0.0;;5.4;1.1;6.8
267;Trey Jemison;WAS;0.5;;0.0;0.0;;0.5;0.0;0.0
267;Trey Jemison;MEM;24.9;.551;0.0;0.0;;5.8;1.2;7.4
268;Julian Champagnie;SAS;19.8;.408;1.4;3.7;.365;2.8;1.4;6.8
269;Jonathan Isaac;ORL;15.8;.510;0.7;1.9;.375;4.5;0.5;6.8
270;Cedi Osman;SAS;17.6;.479;1.2;3.1;.389;2.5;1.7;6.8
271;Day'Ron Sharpe;BRK;15.1;.571;0.1;0.2;.267;6.4;1.4;6.8
272;Cason Wallace;OKC;20.6;.491;1.2;2.9;.419;2.3;1.5;6.8
273;Robert Williams;POR;19.8;.654;0.0;0.0;;6.3;0.8;6.8
274;Dāvis Bertāns;2TM;15.7;.393;1.8;4.7;.380;1.4;0.8;6.7
274;Dāvis Bertāns;OKC;6.1;.385;0.7;1.6;.417;0.7;0.6;2.9
274;Dāvis Bertāns;CHO;20.8;.394;2.4;6.3;.375;1.8;0.9;8.8
275;Jahmi'us Ramsey;TOR;17.3;.439;0.9;3.1;.273;3.1;1.1;6.7
276;Peyton Watson;DEN;18.6;.465;0.6;1.9;.296;3.2;1.1;6.7
277;Amir Coffey;LAC;20.9;.472;1.0;2.6;.380;2.1;1.1;6.6
278;Aaron Holiday;HOU;16.3;.446;1.1;2.8;.387;1.6;1.8;6.6
279;Dennis Smith Jr.;BRK;18.9;.435;0.6;1.9;.294;2.9;3.6;6.6
280;Chimezie Metu;2TM;16.8;.504;0.5;1.8;.298;3.8;0.9;6.5
280;Chimezie Metu;PHO;12.1;.508;0.4;1.4;.294;3.0;0.5;5.0
280;Chimezie Metu;DET;29.4;.500;0.9;3.1;.302;6.0;1.9;10.5
281;Jordan Goodwin;2TM;18.5;.369;0.7;2.5;.298;4.4;2.7;6.5
281;Jordan Goodwin;PHO;14.0;.389;0.6;2.0;.288;2.9;2.0;5.0
281;Jordan Goodwin;MEM;29.2;.349;1.1;3.6;.311;8.0;4.5;10.0
282;David Roddy;2TM;18.1;.403;0.7;2.5;.293;3.2;1.2;6.5
282;David Roddy;MEM;23.2;.402;1.0;3.3;.301;4.2;1.6;8.4
282;David Roddy;PHO;3.7;.435;0.1;0.5;.125;0.6;0.2;1.3
283;David Duke Jr.;SAS;12.8;.556;0.8;1.5;.500;2.5;1.3;6.5
284;Jeff Green;HOU;16.8;.456;0.7;2.1;.331;2.3;0.9;6.5
285;Isaiah Jackson;IND;13.1;.665;0.0;0.1;.000;4.0;0.8;6.5
286;Marcus Morris;2TM;16.7;.439;1.0;2.4;.403;2.7;0.7;6.4
286;Marcus Morris;PHI;17.2;.439;1.0;2.4;.400;2.9;0.7;6.7
286;Marcus Morris;CLE;15.0;.441;1.0;2.4;.414;2.1;0.8;5.8
287;Kyle Anderson;MIN;22.6;.460;0.1;0.6;.229;3.5;4.2;6.4
288;Chris Boucher;TOR;14.1;.507;0.6;1.9;.330;4.1;0.5;6.4
289;Jared Butler;WAS;14.2;.488;0.6;2.0;.308;1.5;3.2;6.3
290;Bruno Fernando;ATL;15.2;.583;0.0;0.1;.000;4.3;1.0;6.3
291;Daniel Theis;2TM;16.9;.532;0.4;1.2;.366;4.1;1.0;6.3
291;Daniel Theis;IND;8.0;.250;0.0;1.0;.000;0.0;0.0;2.0
291;Daniel Theis;LAC;17.1;.536;0.4;1.2;.371;4.1;1.0;6.3
292;Jaylen Nowell;2TM;16.5;.436;0.5;2.2;.207;1.8;1.5;6.2
292;Jaylen Nowell;MEM;17.3;.400;0.4;2.6;.174;1.6;1.8;5.7
292;Jaylen Nowell;DET;14.5;.522;0.5;1.5;.333;2.5;0.8;7.5
293;Patrick Beverley;2TM;20.0;.417;0.8;2.5;.337;3.3;2.9;6.2
293;Patrick Beverley;PHI;19.6;.432;0.7;2.3;.321;3.1;3.1;6.3
293;Patrick Beverley;MIL;20.9;.391;1.0;2.8;.361;3.6;2.6;6.0
294;Jae Crowder;MIL;23.1;.422;1.2;3.3;.349;3.2;1.3;6.2
295;Keon Johnson;BRK;12.2;.381;0.8;2.0;.400;1.4;0.6;6.2
296;Haywood Highsmith;MIA;20.7;.465;1.2;2.9;.396;3.2;1.1;6.1
297;Vit Krejci;ATL;24.6;.490;1.3;3.1;.412;2.4;2.3;6.1
298;Kris Murray;POR;21.7;.396;0.8;3.0;.268;3.6;1.3;6.1
299;Ben Simmons;BRK;23.9;.581;0.0;0.0;;7.9;5.7;6.1
300;Zavier Simpson;MEM;23.0;.315;0.7;2.4;.294;2.9;3.6;6.0
301;Tosan Evbuomwan;2TM;21.6;.507;0.7;1.9;.375;3.5;0.9;5.9
301;Tosan Evbuomwan;MEM;18.5;.267;0.5;2.0;.250;3.5;1.5;2.5
301;Tosan Evbuomwan;DET;22.5;.571;0.8;1.8;.417;3.5;0.8;7.0
302;Justin Champagnie;WAS;15.7;.410;0.9;3.0;.289;3.5;1.3;5.9
303;Nick Smith Jr.;CHO;14.3;.391;1.2;2.9;.432;1.4;1.2;5.9
304;Ochai Agbaji;2TM;21.0;.411;0.8;2.7;.294;2.8;1.1;5.8
304;Ochai Agbaji;UTA;19.7;.426;0.9;2.8;.331;2.5;0.9;5.4
304;Ochai Agbaji;TOR;23.6;.391;0.6;2.6;.217;3.3;1.3;6.7
305;Noah Clowney;BRK;16.1;.538;0.5;1.4;.364;3.5;0.8;5.8
306;Dyson Daniels;NOP;22.3;.447;0.7;2.2;.311;3.9;2.7;5.8
307;Danilo Gallinari;3TM;12.9;.437;0.6;1.9;.323;2.2;1.1;5.7
307;Danilo Gallinari;WAS;14.8;.435;0.8;2.5;.313;2.9;1.2;7.0
307;Danilo Gallinari;DET;15.0;.545;1.2;2.0;.583;2.3;2.0;8.7
307;Danilo Gallinari;MIL;9.1;.378;0.2;1.0;.176;1.1;0.7;2.8
308;Thomas Bryant;MIA;11.6;.577;0.1;0.6;.182;3.7;0.6;5.7
309;Torrey Craig;CHI;19.8;.430;1.1;2.9;.392;4.1;1.1;5.7
310;Larry Nance Jr.;NOP;19.9;.573;0.4;1.1;.415;5.0;1.9;5.7
311;Pat Connaughton;MIL;22.1;.435;1.1;3.1;.345;3.1;2.1;5.6
312;Craig Porter Jr.;CLE;12.7;.509;0.2;0.7;.353;2.1;2.3;5.6
313;Mitchell Robinson;NYK;24.8;.575;0.0;0.0;;8.5;0.6;5.6
314;Malachi Flynn;3TM;12.7;.418;0.8;2.4;.331;1.7;1.9;5.5
314;Malachi Flynn;TOR;15.3;.409;0.9;2.6;.350;2.1;2.4;5.1
314;Malachi Flynn;NYK;4.3;.391;0.3;0.9;.308;0.4;0.4;2.2
314;Malachi Flynn;DET;14.3;.430;1.0;3.2;.316;1.8;2.1;8.0
315;Doug McDermott;2TM;14.1;.433;1.5;3.6;.410;0.9;1.1;5.5
315;Doug McDermott;SAS;15.2;.442;1.7;3.8;.439;1.0;1.2;6.0
315;Doug McDermott;IND;11.3;.406;1.0;3.1;.321;0.6;0.7;4.2
316;Dexter Dennis;DAL;7.5;.526;0.3;2.0;.125;2.3;1.0;5.5
317;Gary Payton II;GSW;15.5;.563;0.5;1.3;.364;2.6;1.1;5.5
318;Neemias Queta;BOS;11.9;.644;0.0;0.0;;4.4;0.7;5.5
319;Ricky Council IV;PHI;9.0;.482;0.4;1.0;.375;1.4;0.5;5.4
320;Kris Dunn;UTA;18.9;.470;0.6;1.7;.369;2.9;3.8;5.4
321;Keon Ellis;SAC;17.2;.461;1.2;2.9;.417;2.2;1.5;5.4
322;Cam Reddish;LAL;20.5;.389;0.8;2.3;.336;2.1;1.0;5.4
323;Matt Ryan;NOP;13.9;.434;1.5;3.3;.451;1.4;0.6;5.4
324;Matisse Thybulle;POR;22.9;.397;1.2;3.6;.346;2.1;1.4;5.4
325;Sasha Vezenkov;SAC;12.2;.440;1.1;2.9;.375;2.3;0.5;5.4
326;Dean Wade;CLE;20.5;.414;1.5;3.7;.391;4.0;0.8;5.4
327;Darius Bazley;2TM;16.9;.600;0.2;0.9;.250;3.1;0.8;5.3
327;Darius Bazley;PHI;3.3;.000;0.0;0.0;;0.3;0.7;0.0
327;Darius Bazley;UTA;23.7;.621;0.3;1.3;.250;4.5;0.8;8.0
328;Xavier Tillman Sr.;2TM;18.0;.434;0.4;1.5;.247;3.9;1.4;5.3
328;Xavier Tillman Sr.;MEM;20.6;.408;0.4;1.6;.226;4.6;1.7;6.0
328;Xavier Tillman Sr.;BOS;13.7;.515;0.4;1.4;.286;2.7;1.0;4.0
329;Nicolas Batum;2TM;25.5;.453;1.2;3.1;.395;4.1;2.1;5.3
329;Nicolas Batum;LAC;18.0;.375;0.7;2.3;.286;2.3;1.7;2.7
329;Nicolas Batum;PHI;25.9;.456;1.2;3.1;.399;4.2;2.2;5.5
330;Luke Kornet;BOS;15.6;.700;0.0;0.0;1.000;4.1;1.1;5.3
331;Davion Mitchell;SAC;15.3;.452;0.8;2.2;.361;1.3;1.9;5.3
332;Mason Plumlee;LAC;14.7;.569;0.0;0.1;.000;5.1;1.2;5.3
333;Stanley Umude;DET;12.8;.440;1.0;2.2;.453;2.1;0.5;5.3
334;Aleksej Pokusevski;2TM;14.5;.405;0.6;2.0;.327;3.2;1.3;5.2
334;Aleksej Pokusevski;OKC;6.0;.250;0.2;1.1;.182;1.0;0.5;1.2
334;Aleksej Pokusevski;CHO;19.2;.429;0.9;2.4;.364;4.4;1.7;7.4
335;Bol Bol;PHO;10.9;.616;0.5;1.2;.423;3.2;0.4;5.2
336;Brandon Boston Jr.;LAC;10.8;.404;0.4;1.6;.269;1.6;0.4;5.2
337;Jarred Vanderbilt;LAL;20.0;.518;0.3;0.9;.296;4.8;1.2;5.2
338;Seth Curry;2TM;14.0;.392;0.9;2.5;.352;1.5;1.0;5.1
338;Seth Curry;DAL;12.7;.372;0.8;2.2;.363;1.4;0.8;4.3
338;Seth Curry;CHO;19.9;.441;1.1;3.5;.321;2.0;1.8;9.0
339;Drew Eubanks;PHO;15.6;.601;0.0;0.0;1.000;4.3;0.8;5.1
340;Bryce McGowens;CHO;14.9;.439;0.6;1.7;.333;1.7;0.9;5.1
341;Richaun Holmes;2TM;13.9;.558;0.0;0.1;.333;4.6;0.6;5.0
341;Richaun Holmes;DAL;10.3;.559;0.0;0.0;;3.4;0.7;3.4
341;Richaun Holmes;WAS;18.7;.557;0.1;0.2;.333;6.1;0.6;7.1
342;Monte Morris;2TM;14.4;.405;0.8;2.1;.386;1.7;2.1;5.0
342;Monte Morris;DET;11.3;.364;0.3;1.8;.182;2.0;1.3;4.5
342;Monte Morris;MIN;15.1;.417;0.9;2.2;.424;1.7;2.3;5.1
343;Goga Bitadze;ORL;15.4;.603;0.0;0.2;.143;4.6;1.3;5.0
344;Jevon Carter;CHI;13.9;.378;1.1;3.3;.329;0.8;1.3;5.0
345;Devonte' Graham;SAS;13.6;.352;1.1;3.6;.301;1.6;2.1;5.0
346;Isaiah Livers;DET;20.4;.345;1.0;3.3;.286;2.1;1.1;5.0
347;Kobi Simmons;TOR;16.8;.429;0.5;2.0;.250;1.8;3.0;5.0
348;D.J. Wilson;PHI;7.5;.667;1.0;1.0;1.000;1.0;1.0;5.0
349;Jalen Wilson;BRK;15.4;.425;0.6;1.7;.324;3.0;1.0;5.0
350;Jock Landale;HOU;13.6;.515;0.2;0.7;.250;3.1;1.2;4.9
351;Garrison Mathews;ATL;15.0;.456;1.3;2.9;.440;1.4;0.6;4.9
352;Jared Rhoden;DET;14.4;.500;0.7;1.8;.387;1.9;0.8;4.9
353;Kobe Bufkin;ATL;11.5;.370;0.5;2.4;.225;1.9;1.6;4.8
354;DeJon Jarreau;MEM;16.7;.340;0.4;1.4;.308;4.9;2.9;4.8
355;Eugene Omoruyi;WAS;9.1;.485;0.3;1.1;.283;2.0;0.8;4.8
356;Kenrich Williams;OKC;14.9;.468;0.8;2.0;.397;3.0;1.3;4.7
357;Kenneth Lofton Jr.;3TM;9.5;.462;0.3;1.1;.292;1.8;1.6;4.6
357;Kenneth Lofton Jr.;MEM;6.6;.378;0.2;0.7;.300;1.0;0.9;2.6
357;Kenneth Lofton Jr.;PHI;4.5;.167;0.0;1.0;.000;1.5;0.0;1.0
357;Kenneth Lofton Jr.;UTA;22.8;.600;1.0;3.0;.333;5.0;4.8;13.8
358;Anthony Black;ORL;16.9;.466;0.5;1.4;.394;2.0;1.3;4.6
359;Josh Okogie;PHO;16.0;.417;0.5;1.6;.309;2.6;1.1;4.6
360;Omer Yurtseven;UTA;11.4;.538;0.1;0.5;.208;4.3;0.6;4.6
361;Shake Milton;3TM;12.1;.405;0.4;1.3;.281;1.6;1.3;4.5
361;Shake Milton;MIN;12.9;.400;0.4;1.4;.264;1.3;1.3;4.7
361;Shake Milton;DET;15.8;.423;0.8;2.3;.333;4.5;1.5;6.8
361;Shake Milton;NYK;4.5;.444;0.2;0.3;.500;1.0;0.7;1.8
362;Delon Wright;2TM;15.8;.394;0.5;1.4;.368;1.8;2.5;4.5
362;Delon Wright;WAS;13.8;.393;0.4;1.2;.368;1.8;2.5;4.1
362;Delon Wright;MIA;20.4;.394;0.8;2.1;.367;1.9;2.6;5.4
363;A.J. Green;MIL;11.0;.423;1.2;3.0;.408;1.1;0.5;4.5
364;Kevon Looney;GSW;16.1;.597;0.0;0.0;.000;5.7;1.8;4.5
365;Taze Moore;POR;10.0;.421;0.3;1.8;.143;2.0;1.3;4.5
366;Julian Strawther;DEN;10.9;.369;0.8;2.8;.297;1.2;0.9;4.5
367;Bismack Biyombo;2TM;19.8;.565;0.0;0.0;;5.2;1.3;4.4
367;Bismack Biyombo;MEM;23.9;.563;0.0;0.0;;6.4;1.7;5.2
367;Bismack Biyombo;OKC;7.3;.583;0.0;0.0;;1.8;0.2;1.8
368;Robert Covington;2TM;16.8;.439;0.7;1.9;.339;3.3;0.8;4.4
368;Robert Covington;LAC;23.0;.333;0.7;2.7;.250;2.7;2.3;3.0
368;Robert Covington;PHI;16.1;.449;0.7;1.8;.354;3.4;0.7;4.5
369;Patrick Baldwin Jr.;WAS;13.0;.381;0.8;2.6;.320;3.2;0.8;4.4
370;Mo Bamba;PHI;13.0;.490;0.4;1.1;.391;4.2;0.7;4.4
