Rk;Jogador;Equipe;Minutos jogados;Taxa de acerto total;Pontos de 3 convertidos;Pontos de 3 tentados;Taxa de acerto de 3 pontos;Rebotes;Assistencias;Pontos por jogo
371;Dominick Barlow;SAS;12.7;.496;0.1;0.3;.333;3.4;1.1;4.4
372;MarJon Beauchamp;MIL;12.7;.488;0.6;1.6;.400;2.1;0.6;4.4
373;Joe Ingles;ORL;17.2;.436;1.0;2.4;.435;2.1;3.0;4.4
374;Maxi Kleber;DAL;20.3;.432;0.7;2.1;.348;3.3;1.6;4.4
375;Jontay Porter;TOR;13.8;.385;0.8;2.3;.333;3.2;2.3;4.4
376;Lester Quinones;GSW;10.6;.397;0.9;2.4;.364;1.9;1.0;4.4
377;Ben Sheppard;IND;14.3;.393;0.9;2.7;.314;1.6;0.9;4.4
378;Blake Wesley;SAS;14.4;.474;0.2;0.9;.218;1.5;2.7;4.4
379;Jeff Dowtin;PHI;11.8;.556;0.8;1.6;.474;1.7;2.3;4.3
380;Jaxson Hayes;LAL;12.5;.720;0.0;0.1;.000;3.0;0.5;4.3
381;Caleb Houstan;ORL;13.8;.388;1.2;3.3;.373;1.4;0.5;4.3
382;John Konchar;MEM;21.3;.423;0.7;2.2;.317;4.7;2.0;4.3
383;Dru Smith;MIA;14.6;.455;0.8;1.9;.412;1.6;1.6;4.3
384;Thaddeus Young;2TM;13.3;.602;0.0;0.2;.143;3.1;1.7;4.2
384;Thaddeus Young;TOR;15.2;.621;0.0;0.3;.167;3.3;2.2;5.0
384;Thaddeus Young;PHO;8.9;.524;0.0;0.1;.000;2.8;0.7;2.3
385;Jacob Gilyard;2TM;17.0;.400;1.2;3.1;.405;1.1;3.3;4.2
385;Jacob Gilyard;MEM;17.7;.417;1.4;3.2;.425;1.2;3.5;4.7
385;Jacob Gilyard;BRK;11.3;.000;0.0;1.5;.000;0.8;1.5;0.0
386;Armoni Brooks;BRK;10.4;.326;1.1;3.2;.344;1.8;0.5;4.2
387;Troy Brown Jr.;2TM;14.0;.372;0.8;2.4;.333;2.4;1.0;4.2
387;Troy Brown Jr.;MIN;11.1;.441;0.8;2.3;.369;1.9;0.9;4.2
387;Troy Brown Jr.;DET;19.0;.296;0.7;2.6;.281;3.3;1.1;4.2
388;Max Christie;LAL;14.1;.427;0.6;1.8;.356;2.1;0.9;4.2
389;Ashton Hagans;POR;16.6;.408;0.4;1.3;.320;2.4;2.8;4.2
390;Danuel House Jr.;PHI;15.0;.448;0.4;1.5;.300;1.7;0.8;4.2
391;Skylar Mays;2TM;11.4;.396;0.4;1.4;.296;1.1;2.2;4.1
391;Skylar Mays;POR;17.0;.384;0.7;2.3;.286;1.8;3.6;6.3
391;Skylar Mays;LAL;4.5;.476;0.1;0.3;.400;0.4;0.6;1.3
392;Sandro Mamukelashvili;SAS;9.8;.471;0.4;1.4;.297;3.2;1.1;4.1
393;Luka Šamanić;UTA;9.4;.380;0.3;1.5;.203;2.4;0.4;4.1
394;Jae'Sean Tate;HOU;15.9;.472;0.4;1.2;.299;3.0;1.0;4.1
395;Patty Mills;2TM;13.0;.351;0.8;2.7;.276;1.1;1.1;4.0
395;Patty Mills;ATL;10.6;.373;0.7;1.8;.382;1.1;0.7;2.7
395;Patty Mills;MIA;16.4;.338;0.8;4.1;.208;1.2;1.5;5.8
396;Izaiah Brockington;NOP;3.0;.400;0.0;1.0;.000;2.0;0.0;4.0
397;Ousmane Dieng;OKC;11.1;.422;0.6;2.1;.300;1.5;1.1;4.0
398;Luka Garza;MIN;4.9;.480;0.4;1.3;.281;1.2;0.2;4.0
399;Mouhamed Gueye;ATL;12.2;.348;0.5;1.5;.333;3.7;0.7;4.0
400;Justin Holiday;DEN;14.9;.454;0.9;2.3;.404;1.2;1.2;4.0
401;Matthew Hurt;MEM;14.1;.353;0.6;2.5;.250;2.0;0.5;4.0
402;JaVale McGee;SAC;7.4;.598;0.0;0.2;.143;2.7;0.4;4.0
403;Svi Mykhailiuk;BOS;10.1;.416;1.0;2.6;.389;1.2;0.9;4.0
404;Rayan Rupert;POR;16.2;.335;0.7;2.0;.359;2.4;1.6;4.0
405;Adama Sanogo;CHI;7.3;.519;0.0;0.0;;4.0;0.0;4.0
406;Jaylin Williams;OKC;13.0;.417;0.8;2.1;.368;3.4;1.6;4.0
407;Jules Bernard;WAS;7.8;.453;0.6;1.5;.379;1.4;0.8;3.9
408;Chris Duarte;SAC;12.2;.381;0.7;2.2;.346;1.8;0.7;3.9
409;DeAndre Jordan;DEN;11.0;.624;0.0;0.0;;4.4;0.7;3.9
410;Sidy Cissoko;SAS;11.8;.485;0.1;1.0;.083;1.8;0.8;3.8
411;Anthony Gill;WAS;9.3;.469;0.2;0.8;.244;1.9;0.7;3.8
412;KJ Martin;2TM;12.4;.536;0.1;0.5;.286;2.2;0.9;3.7
412;KJ Martin;LAC;15.5;.400;0.5;2.5;.200;1.5;0.5;5.0
412;KJ Martin;PHI;12.3;.544;0.1;0.4;.304;2.2;0.9;3.7
413;Keita Bates-Diop;2TM;12.5;.434;0.4;1.3;.304;2.1;0.7;3.7
413;Keita Bates-Diop;PHO;15.3;.427;0.5;1.6;.313;2.6;0.9;4.5
413;Keita Bates-Diop;BRK;4.9;.500;0.1;0.4;.200;0.6;0.3;1.6
414;Oshae Brissett;BOS;11.5;.444;0.3;1.0;.273;2.9;0.8;3.7
415;Jamal Cain;MIA;10.0;.430;0.4;1.2;.355;1.4;0.4;3.7
416;Drew Peterson;BOS;7.7;.667;1.0;1.7;.600;0.3;0.3;3.7
417;T.J. Warren;MIN;11.4;.439;0.2;1.2;.154;2.0;0.8;3.7
418;James Bouknight;CHO;5.8;.439;0.9;2.1;.433;0.6;0.4;3.6
419;Collin Gillespie;DEN;9.4;.464;0.6;1.6;.395;0.9;1.1;3.6
420;Gui Santos;GSW;8.3;.509;0.4;1.2;.370;2.1;0.6;3.6
421;Jarace Walker;IND;10.3;.409;0.7;1.7;.400;1.9;1.2;3.6
422;Lindy Waters III;OKC;7.4;.471;1.0;2.2;.435;1.1;0.6;3.6
423;Théo Maledon;2TM;12.5;.286;0.3;1.8;.167;1.4;1.6;3.5
423;Théo Maledon;CHO;15.4;.288;0.4;2.3;.167;1.8;2.2;4.2
423;Théo Maledon;PHO;3.3;.250;0.0;0.0;;0.3;0.0;1.3
424;Onuralp Bitim;CHI;11.7;.381;0.5;1.9;.273;1.4;0.6;3.5
425;Jordan McLaughlin;MIN;11.2;.483;0.8;1.6;.472;1.3;2.0;3.5
426;Marques Bolden;2TM;11.0;.680;0.0;0.1;.000;3.1;0.4;3.4
426;Marques Bolden;MIL;1.5;;0.0;0.0;;1.0;0.0;0.0
426;Marques Bolden;CHO;13.1;.680;0.0;0.1;.000;3.6;0.4;4.1
427;Ryan Rollins;2TM;6.0;.519;0.2;0.3;.750;1.0;1.1;3.4
427;Ryan Rollins;WAS;6.6;.520;0.2;0.3;.667;1.1;1.1;4.1
427;Ryan Rollins;MIL;4.0;.500;0.3;0.3;1.000;0.7;1.0;1.0
428;Yuta Watanabe;2TM;13.6;.353;0.7;2.5;.294;1.6;0.4;3.4
428;Yuta Watanabe;PHO;13.2;.361;0.8;2.6;.320;1.6;0.3;3.6
428;Yuta Watanabe;MEM;16.4;.316;0.2;2.0;.100;1.8;1.0;2.6
429;Buddy Boeheim;DET;8.4;.310;0.8;2.5;.320;1.0;0.3;3.4
430;Moses Brown;POR;9.1;.508;0.0;0.0;;3.9;0.3;3.4
431;Wenyen Gabriel;MEM;16.2;.364;0.2;1.2;.167;5.0;0.6;3.4
432;Nassir Little;PHO;10.2;.460;0.5;1.6;.300;1.7;0.5;3.4
433;Jalen McDaniels;TOR;10.8;.344;0.2;1.4;.169;1.6;0.7;3.4
434;Jaden Springer;2TM;10.3;.399;0.2;1.0;.208;1.6;0.9;3.3
434;Jaden Springer;PHI;11.8;.390;0.3;1.2;.216;1.8;1.1;4.0
434;Jaden Springer;BOS;7.6;.433;0.1;0.6;.182;1.2;0.5;2.1
435;Charles Bassey;SAS;10.8;.725;0.0;0.1;.000;4.0;1.1;3.3
436;Micah Potter;UTA;11.6;.475;0.6;1.3;.429;2.7;0.4;3.3
437;Dwight Powell;DAL;13.3;.679;0.0;0.0;.333;3.4;1.3;3.3
438;Terquavion Smith;PHI;5.3;.391;0.8;2.2;.371;0.3;0.8;3.3
439;Garrett Temple;TOR;10.7;.372;0.4;1.5;.300;1.7;1.0;3.3
440;Tristan Thompson;CLE;11.2;.608;0.0;0.0;.000;3.6;1.0;3.3
441;Oscar Tshiebwe;IND;5.3;.500;0.0;0.0;;2.0;0.3;3.3
442;Kira Lewis Jr.;3TM;9.5;.370;0.1;1.2;.121;0.9;1.3;3.2
442;Kira Lewis Jr.;NOP;9.6;.308;0.1;1.3;.100;0.9;1.2;2.9
442;Kira Lewis Jr.;TOR;2.0;;0.0;0.0;;0.0;0.0;0.0
442;Kira Lewis Jr.;UTA;9.9;.450;0.2;1.1;.154;1.0;1.6;3.8
443;A.J. Lawson;DAL;7.4;.446;0.3;1.2;.260;1.2;0.5;3.2
444;Boban Marjanović;HOU;5.1;.529;0.0;0.1;.000;2.3;0.4;3.2
445;Zeke Nnaji;DEN;9.9;.463;0.1;0.4;.261;2.2;0.6;3.2
446;Ish Smith;CHO;17.2;.418;0.1;0.2;.500;1.8;3.4;3.2
447;JT Thor;CHO;12.4;.437;0.4;1.3;.346;2.3;0.5;3.2
448;Brandon Williams;DAL;6.6;.370;0.2;0.9;.200;0.8;1.0;3.2
449;Wesley Matthews;ATL;11.5;.351;0.7;1.9;.348;1.5;0.6;3.1
450;Dalen Terry;CHI;11.5;.439;0.3;1.3;.230;1.9;1.4;3.1
451;Gabe Vincent;LAL;19.8;.306;0.3;2.5;.107;0.8;1.9;3.1
452;Mike Muscala;3TM;11.3;.359;0.5;1.8;.292;2.4;0.7;3.0
452;Mike Muscala;WAS;14.1;.367;0.6;2.1;.275;3.1;0.9;4.0
452;Mike Muscala;DET;13.2;.341;1.0;2.6;.382;2.2;0.8;3.5
452;Mike Muscala;OKC;5.7;.364;0.1;0.7;.091;1.3;0.3;1.1
453;Johnny Davis;WAS;12.3;.403;0.3;0.8;.350;1.4;0.6;3.0
454;Saben Lee;PHO;7.7;.364;0.1;0.7;.125;1.3;1.3;3.0
455;Olivier-Maxence Prosper;DAL;8.4;.385;0.3;1.1;.289;2.0;0.6;3.0
456;Trevelin Queen;ORL;11.8;.368;0.2;1.2;.176;1.4;1.3;2.9
457;Jeremiah Robinson-Earl;NOP;8.6;.474;0.3;1.0;.333;1.9;0.5;2.9
458;Jeenathan Williams;HOU;5.9;.540;0.1;0.2;.400;1.0;0.3;2.9
459;D.J. Carton;TOR;9.0;.375;0.3;1.0;.250;1.0;0.8;2.8
460;Henri Drell;CHI;7.5;.400;0.5;1.5;.333;1.0;1.0;2.8
461;Orlando Robinson;MIA;8.4;.500;0.2;0.4;.533;2.3;0.9;2.8
462;Emoni Bates;CLE;8.9;.306;0.7;2.2;.303;0.9;0.7;2.7
463;Leaky Black;CHO;10.9;.481;0.3;0.8;.450;1.8;0.9;2.7
464;Damian Jones;CLE;6.9;.597;0.1;0.4;.214;1.6;0.4;2.7
465;Malik Williams;TOR;15.3;.265;0.1;0.7;.200;5.4;0.3;2.7
466;Timmy Allen;MEM;25.0;.261;0.0;1.4;.000;3.4;1.0;2.6
467;Moussa Diabaté;LAC;5.8;.526;0.0;0.0;;2.2;0.4;2.6
468;Otto Porter Jr.;TOR;11.6;.424;0.5;1.5;.348;1.9;0.5;2.6
469;Alex Fudge;2TM;6.7;.400;0.2;0.8;.200;0.8;0.0;2.5
469;Alex Fudge;LAL;3.5;.167;0.0;0.5;.000;0.5;0.0;1.0
469;Alex Fudge;DAL;13.0;.556;0.5;1.5;.333;1.5;0.0;5.5
470;Dylan Windler;3TM;6.4;.500;0.8;1.6;.481;0.9;0.6;2.5
470;Dylan Windler;NYK;2.3;.500;0.3;0.7;.500;0.3;0.3;1.0
470;Dylan Windler;LAL;3.5;.444;0.5;1.0;.500;0.4;0.8;1.5
470;Dylan Windler;ATL;12.2;.526;1.3;2.8;.471;2.0;0.5;4.7
471;Greg Brown III;DAL;6.7;.455;0.2;0.5;.333;1.5;0.7;2.5
472;Furkan Korkmaz;PHI;8.6;.395;0.4;1.1;.350;0.9;0.7;2.5
473;Alex Len;SAC;9.3;.617;0.0;0.1;.000;2.7;1.0;2.5
474;Markieff Morris;DAL;8.3;.338;0.6;1.6;.357;1.5;0.6;2.5
475;Harry Giles;2TM;4.3;.460;0.1;0.6;.214;1.3;0.3;2.4
475;Harry Giles;BRK;5.1;.500;0.2;0.7;.273;1.6;0.4;3.4
475;Harry Giles;LAL;2.7;.167;0.0;0.4;.000;0.6;0.0;0.3
476;AJ Griffin;ATL;8.6;.290;0.5;2.0;.256;0.9;0.3;2.4
477;Mouhamadou Gueye;TOR;10.9;.289;0.0;0.3;.000;2.1;0.5;2.4
478;Joe Harris;DET;10.6;.359;0.6;1.9;.333;0.8;0.6;2.4
479;Cory Joseph;GSW;11.4;.359;0.5;1.6;.310;1.2;1.6;2.4
480;Xavier Moon;LAC;8.5;.326;0.1;1.2;.118;1.3;1.5;2.4
481;Jamaree Bouyea;2TM;10.6;.357;0.1;1.0;.111;2.1;1.2;2.3
481;Jamaree Bouyea;POR;9.5;.238;0.0;1.3;.000;1.7;1.3;1.7
481;Jamaree Bouyea;SAS;12.7;.714;0.3;0.3;1.000;3.0;1.0;3.7
482;Amari Bailey;CHO;6.5;.333;0.1;0.8;.125;0.9;0.7;2.3
483;Isaiah Mobley;CLE;7.2;.417;0.3;1.0;.300;1.0;0.6;2.3
484;Chuma Okeke;ORL;9.2;.357;0.5;1.7;.280;1.7;0.4;2.3
485;Olivier Sarr;OKC;6.5;.579;0.1;0.4;.333;2.4;0.1;2.3
486;Dereon Seabron;NOP;9.2;.308;0.2;0.3;.500;1.2;0.8;2.3
487;Cole Swider;MIA;4.8;.395;0.6;1.7;.333;0.4;0.3;2.3
488;Udoka Azubuike;PHO;7.1;.696;0.0;0.0;;2.0;0.2;2.2
489;Reggie Bullock;HOU;9.5;.415;0.6;1.5;.403;1.7;0.3;2.2
490;Trent Forrest;ATL;10.9;.378;0.1;0.3;.200;1.3;2.4;2.2
491;Nate Hinton;HOU;5.0;.423;0.5;0.9;.500;1.5;0.7;2.2
492;Andre Jackson Jr.;MIL;10.0;.500;0.3;0.8;.370;2.0;0.9;2.2
493;Julian Phillips;CHI;8.1;.416;0.3;1.0;.316;0.9;0.3;2.2
494;Ish Wainright;2TM;5.6;.292;0.6;1.8;.350;1.3;0.1;2.1
494;Ish Wainright;POR;6.6;.333;0.9;2.3;.375;1.3;0.0;2.9
494;Ish Wainright;PHO;4.0;.167;0.3;1.0;.250;1.3;0.3;0.8
495;Colby Jones;SAC;6.4;.394;0.1;0.7;.091;1.3;0.7;2.1
496;Mamadi Diakite;2TM;4.0;.667;0.0;0.2;.000;0.7;0.3;2.0
496;Mamadi Diakite;SAS;5.3;.800;0.0;0.0;;1.0;0.7;4.0
496;Mamadi Diakite;NYK;2.7;.000;0.0;0.3;.000;0.3;0.0;0.0
497;Kobe Brown;LAC;9.0;.411;0.3;1.1;.292;1.4;0.6;2.0
498;JD Davison;BOS;4.9;.417;0.4;0.9;.429;1.3;1.3;2.0
499;Jordan Ford;SAC;3.7;.571;0.3;0.5;.667;0.3;0.3;2.0
500;Kevon Harris;ORL;3.0;.667;0.0;0.0;;1.0;0.5;2.0
501;D'Moi Hodge;LAL;5.9;.333;0.4;1.7;.250;0.0;0.7;2.0
502;Ty Jerome;CLE;7.5;.500;0.0;0.5;.000;0.5;1.5;2.0
503;Markquis Nowell;TOR;4.0;.000;0.0;0.0;;2.0;2.0;2.0
504;Jericho Sims;NYK;13.0;.691;0.0;0.0;;3.3;0.6;2.0
505;Lindell Wigginton;MIL;2.7;.400;0.0;0.7;.000;0.0;0.0;2.0
506;Isaiah Wong;IND;4.0;.333;0.0;1.0;.000;0.0;0.0;2.0
507;Justin Minaya;POR;11.2;.297;0.4;1.4;.245;1.6;0.6;1.8
508;Daishen Nix;MIN;3.3;.375;0.4;1.1;.353;0.2;0.4;1.8
509;Cody Zeller;NOP;7.4;.419;0.0;0.1;.333;2.6;0.9;1.8
510;Taj Gibson;2TM;10.2;.405;0.1;0.5;.200;1.9;0.6;1.7
510;Taj Gibson;NYK;10.3;.304;0.0;0.4;.000;1.8;0.6;1.0
510;Taj Gibson;DET;9.8;.571;0.5;1.0;.500;2.3;0.5;4.5
511;P.J. Tucker;2TM;15.7;.360;0.4;1.1;.371;2.7;0.5;1.7
511;P.J. Tucker;PHI;22.0;.400;0.7;1.7;.400;4.7;0.0;2.0
511;P.J. Tucker;LAC;15.0;.356;0.4;1.1;.367;2.5;0.6;1.6
512;Kessler Edwards;SAC;5.1;.415;0.4;1.0;.385;0.8;0.3;1.7
513;Leonard Miller;MIN;3.1;.650;0.1;0.3;.400;1.2;0.5;1.7
514;Jason Preston;UTA;10.1;.316;0.0;0.4;.000;2.4;2.3;1.7
515;Jordan Walsh;BOS;9.2;.400;0.2;1.0;.222;2.2;0.6;1.7
516;Jalen Hood-Schifino;LAL;5.2;.222;0.1;0.7;.133;0.6;0.4;1.6
517;Jett Howard;ORL;3.7;.333;0.4;1.4;.280;0.4;0.3;1.6
518;Seth Lundy;ATL;5.8;.235;0.3;1.4;.231;0.8;0.0;1.6
519;Jordan Miller;LAC;3.5;.556;0.1;0.3;.500;0.6;0.0;1.6
520;Josh Minott;MIN;2.8;.472;0.1;0.3;.400;0.5;0.3;1.6
521;Jalen Pickett;DEN;4.5;.429;0.3;0.9;.360;0.5;0.8;1.6
522;Ibou Badji;POR;10.3;.636;0.0;0.0;;2.3;0.6;1.5
523;Colin Castleton;LAL;3.7;.563;0.0;0.0;;0.8;0.2;1.5
524;Adam Flagler;OKC;7.0;.143;0.5;3.0;.167;0.0;2.0;1.5
525;Terry Taylor;CHI;6.1;.513;0.1;0.3;.222;1.2;0.3;1.5
526;Dariq Whitehead;BRK;12.0;.200;0.0;1.5;.000;2.0;1.5;1.5
527;Jack White;MEM;16.0;.125;0.5;2.5;.200;3.0;0.3;1.5
528;Kendall Brown;IND;4.2;.533;0.0;0.1;.000;0.3;0.3;1.4
529;Mason Jones;SAC;5.6;.250;0.4;1.4;.286;1.0;1.0;1.4
530;Jerome Robinson;GSW;3.7;.333;0.1;0.8;.118;0.3;0.2;1.4
531;Jermaine Samuels;HOU;4.3;.643;0.0;0.1;.000;0.9;0.2;1.4
532;Jacob Toppin;NYK;4.2;.556;0.1;0.4;.250;0.8;0.3;1.4
533;R.J. Hampton;MIA;9.5;.286;0.1;1.0;.125;0.8;1.0;1.3
534;Nathan Mensah;CHO;12.3;.429;0.0;0.0;;2.6;0.4;1.3
535;Isaiah Thomas;PHO;3.2;.300;0.3;0.7;.500;0.0;0.5;1.3
536;TyTy Washington Jr.;MIL;5.1;.300;0.2;0.5;.333;0.5;0.5;1.3
537;Jay Huff;DEN;2.5;.600;0.2;0.5;.333;0.6;0.1;1.2
538;Keyontae Johnson;OKC;7.3;.313;0.1;0.3;.333;1.1;0.4;1.2
539;Chris Livingston;MIL;4.3;.500;0.0;0.2;.200;1.0;0.2;1.2
540;Braxton Key;DEN;3.0;.412;0.1;0.3;.400;0.9;0.5;1.1
541;Robin Lopez;MIL;4.1;.368;0.1;0.5;.250;0.3;0.3;1.1
542;Admiral Schofield;ORL;3.7;.385;0.3;0.7;.375;0.7;0.3;1.1
543;Hunter Tyson;DEN;2.7;.400;0.2;0.8;.286;0.5;0.1;1.1
544;Filip Petrušev;2TM;3.3;.500;0.0;0.0;;0.3;0.0;1.0
544;Filip Petrušev;PHI;3.0;;0.0;0.0;;1.0;0.0;0.0
544;Filip Petrušev;SAC;3.5;.500;0.0;0.0;;0.0;0.0;1.5
545;Hamidou Diallo;WAS;2.5;.500;0.0;0.0;;1.0;0.5;1.0
546;Frank Ntilikina;CHO;8.6;.111;0.2;1.6;.125;1.2;0.8;1.0
547;Joshua Primo;LAC;5.0;.333;0.0;0.5;.000;0.5;0.0;1.0
548;Thanasis Antetokounmpo;MIL;4.6;.533;0.0;0.0;.000;0.4;0.5;0.9
549;James Johnson;IND;5.2;.300;0.0;0.2;.000;0.4;0.9;0.9
550;Charlie Brown Jr.;NYK;4.6;.200;0.3;0.9;.286;0.3;0.0;0.8
551;DaQuan Jeffries;NYK;2.7;.353;0.1;0.6;.200;0.3;0.3;0.8
552;Shaquille Harrison;MEM;2.0;.500;0.0;0.0;;0.7;0.0;0.7
553;Quenton Jackson;IND;3.7;.000;0.0;0.0;;1.3;0.7;0.7
554;Wendell Moore Jr.;MIN;3.0;.500;0.0;0.2;.000;0.5;0.2;0.7
555;Jalen Slawson;SAC;3.1;.667;0.0;0.2;.000;0.6;0.2;0.7
556;Pat Spencer;GSW;4.3;.500;0.0;0.3;.000;0.7;0.8;0.7
557;Alondes Williams;MIA;2.3;.250;0.0;0.6;.000;0.1;0.0;0.7
558;Juan Toscano-Anderson;SAC;4.8;.250;0.1;0.4;.250;1.3;0.4;0.6
559;Usman Garuba;GSW;3.0;.167;0.0;0.2;.000;1.2;0.2;0.5
560;E.J. Liddell;NOP;2.9;.167;0.0;0.6;.000;0.6;0.1;0.5
561;Pete Nance;CLE;3.4;.167;0.1;0.1;1.000;0.4;0.0;0.4
562;Maxwell Lewis;LAL;3.0;.190;0.0;0.3;.111;0.1;0.2;0.3
563;Ryan Arcidiacono;NYK;2.3;.000;0.0;0.3;.000;0.4;0.2;0.0
564;Malcolm Cazalon;DET;3.0;;0.0;0.0;;0.0;0.0;0.0
565;Jalen Crutcher;NOP;3.0;.000;0.0;0.0;;0.0;0.0;0.0
566;Andrew Funk;CHI;2.6;.000;0.0;0.6;.000;0.0;0.0;0.0
567;Kaiser Gates;NOP;7.0;.000;0.0;2.0;.000;1.0;0.0;0.0
568;Danny Green;PHI;9.0;.000;0.0;0.5;.000;1.0;0.5;0.0
569;Ron Harper Jr.;TOR;4.0;;0.0;0.0;;0.0;1.0;0.0
570;Justin Jackson;MIN;0.5;;0.0;0.0;;0.0;0.0;0.0
571;Dmytro Skapintsev;NYK;1.0;.000;0.0;0.0;;0.0;0.0;0.0
572;Javonte Smart;PHI;1.0;;0.0;0.0;;0.0;0.0;0.0
